R_DEF: Internal format may change without notice
local
anim sh
color colorAccent
color colorPrimary
color colorPrimaryDark
color red
color svg_color
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
dimen nav_header_height
dimen nav_header_vertical_spacing
drawable chart_gradient
drawable home
drawable homee
drawable ic_arrow_up_water_level
drawable ic_close_black_24dp
drawable ic_es_humidity
drawable ic_humidity
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_menu_camera
drawable ic_menu_gallery
drawable ic_menu_hamburger
drawable ic_menu_manage
drawable ic_menu_send
drawable ic_menu_share
drawable ic_menu_slideshow
drawable ic_silo
drawable ic_supervisor_account_black_24dp
drawable ic_thermometer
drawable navigation
drawable phone
drawable side_nav_bar
font lato
id action_button
id action_settings
id advice_text
id app_bar_main
id company_name
id company_name_toolbar
id condition_text
id content_text
id crop_name
id cur
id current_condition
id current_price
id current_temp
id danger_textView
id day_text
id drawer_layout
id empty_state
id fab
id farm_health
id farm_health_no
id fragment_home_recycler
id high_temp
id home_logs_container
id home_workout_logs
id imageView
id info_image
id line_chart
id ll
id location_text
id low_temp
id main_rl
id max
id min
id nav_community
id nav_dashboard
id nav_knowledge
id nav_marketplace
id nav_prices
id nav_schemes
id nav_view
id nav_weather
id navigation_image
id pass_background
id previous_price
id price_change
id prices_recycler
id scheme_description
id scheme_subtitle
id scheme_title
id schemes_recycler
id secToolbar
id sec_toolbar_close
id stats_title
id textView
id toolbar
id trend_arrow
id weather_recycler
layout activity_government_schemes
layout activity_main
layout activity_market_prices
layout activity_simple
layout activity_weather
layout alert
layout app_bar_main
layout card
layout content_main
layout item_government_scheme
layout item_market_price
layout item_weather
layout nav_header_main
menu activity_main_drawer
menu main
mipmap ic_launcher
string _76
string action_settings
string alert_text
string app_name
string call_now
string celsius
string current
string dialog_desc
string dialog_title
string farm_health
string humidity
string max
string min
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string silo_level
string temp
string water_level
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
xml network_security_config
